culture,dose_mg,metabolite,time_min,abundance
staph aureus,10,succinic acid,0,11442
staph aureus,10,succinic acid,10,107942
staph aureus,10,succinic acid,20,1105649
staph aureus,10,succinic acid,50,148190
staph aureus,10,succinic acid,120,13058
staph aureus,10,phosphatidylcholine,0,9935549
staph aureus,10,phosphatidylcholine,10,1286265
staph aureus,10,phosphatidylcholine,20,137064
staph aureus,10,phosphatidylcholine,50,10985
staph aureus,10,phosphatidylcholine,120,12694
p aeruginosa,10,glutamate,0,23
p aeruginosa,10,glutamate,10,1612622
p aeruginosa,10,glutamate,20,18282386
p aeruginosa,10,glutamate,50,199374
p aeruginosa,10,glutamate,120,230032
p aeruginosa,10,lysine,0,3705
p aeruginosa,10,lysine,10,9448
p aeruginosa,10,lysine,20,16678
p aeruginosa,10,lysine,50,252158
p aeruginosa,10,lysine,120,136535
p aeruginosa,10,succinic acid,0,101008
p aeruginosa,10,succinic acid,10,918978
p aeruginosa,10,succinic acid,20,40998668
p aeruginosa,10,succinic acid,50,1795876
p aeruginosa,10,succinic acid,120,40676
p aeruginosa,10,phosphatidylcholine,0,326068174
p aeruginosa,10,phosphatidylcholine,10,6003025
p aeruginosa,10,phosphatidylcholine,20,1940625
p aeruginosa,10,phosphatidylcholine,50,12984
p aeruginosa,10,phosphatidylcholine,120,8778
e coli,20,glutamate,0,885
e coli,20,glutamate,10,42356
e coli,20,glutamate,20,11758951
e coli,20,glutamate,50,22498
e coli,20,glutamate,120,1715
e coli,20,lysine,0,367
e coli,20,lysine,10,70492
e coli,20,lysine,20,548146
e coli,20,lysine,50,21482392
e coli,20,lysine,120,187863
e coli,20,succinic acid,0,186375
e coli,20,succinic acid,10,231364
e coli,20,succinic acid,20,175852
e coli,20,succinic acid,50,323
e coli,20,succinic acid,120,16
e coli,20,phosphatidylcholine,0,183210138
e coli,20,phosphatidylcholine,10,2121703
e coli,20,phosphatidylcholine,20,111478
e coli,20,phosphatidylcholine,50,673
e coli,20,phosphatidylcholine,120,9
staph aureus,20,glutamate,0,136
staph aureus,20,glutamate,10,4276
staph aureus,20,glutamate,20,1162855
staph aureus,20,glutamate,50,4841
staph aureus,20,glutamate,120,130
staph aureus,20,lysine,0,129
staph aureus,20,lysine,10,12985
staph aureus,20,lysine,20,123893
staph aureus,20,lysine,50,1275203
staph aureus,20,lysine,120,1458806
staph aureus,20,succinic acid,0,11769
staph aureus,20,succinic acid,10,10599
staph aureus,20,succinic acid,20,12651
staph aureus,20,succinic acid,50,147
staph aureus,20,succinic acid,120,1
staph aureus,20,phosphatidylcholine,0,10982763
staph aureus,20,phosphatidylcholine,10,1166599
staph aureus,20,phosphatidylcholine,20,13720
staph aureus,20,phosphatidylcholine,50,114
staph aureus,20,phosphatidylcholine,120,1
p aeruginosa,20,glutamate,0,3098
p aeruginosa,20,glutamate,10,68146
p aeruginosa,20,glutamate,20,19333030
p aeruginosa,20,glutamate,50,106262
p aeruginosa,20,glutamate,120,164
p aeruginosa,20,lysine,0,3067
p aeruginosa,20,lysine,10,233009
p aeruginosa,20,lysine,20,1029939
p aeruginosa,20,lysine,50,11009706
p aeruginosa,20,lysine,120,22340479
p aeruginosa,20,succinic acid,0,198848
p aeruginosa,20,succinic acid,10,46052
p aeruginosa,20,succinic acid,20,100741
p aeruginosa,20,succinic acid,50,80
p aeruginosa,20,succinic acid,120,6
p aeruginosa,20,phosphatidylcholine,0,101693193
p aeruginosa,20,phosphatidylcholine,10,32100893
p aeruginosa,20,phosphatidylcholine,20,13136
p aeruginosa,20,phosphatidylcholine,50,366
p aeruginosa,20,phosphatidylcholine,120,10
